record_key,image_path,source_bucket,label_name,label_index,lesion_id,group_id,magnification,channel_name,sample_type,crop_box,label_source
data/caerulein_adm/1.tif,data/caerulein_adm/1.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_001,LESION_CAER_RAW_001,unknown,single,whole_image,,folder_label+metadata
data/caerulein_adm/11.tif,data/caerulein_adm/11.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_011,LESION_CAER_RAW_011,unknown,single,whole_image,,folder_label+metadata
data/caerulein_adm/2.tif,data/caerulein_adm/2.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_002,LESION_CAER_RAW_002,unknown,single,whole_image,,folder_label+metadata
data/caerulein_adm/3.tif,data/caerulein_adm/3.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_003,LESION_CAER_RAW_003,unknown,single,whole_image,,folder_label+metadata
data/caerulein_adm/4.tif,data/caerulein_adm/4.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_004,LESION_CAER_RAW_004,unknown,single,whole_image,,folder_label+metadata
data/caerulein_adm/40x-merge.tif,data/caerulein_adm/40x-merge.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_012,LESION_CAER_RAW_012,40x,merge,whole_image,,folder_label+metadata
data/caerulein_adm/6.tif,data/caerulein_adm/6.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_006,LESION_CAER_RAW_006,unknown,single,whole_image,,folder_label+metadata
data/caerulein_adm/8.tif,data/caerulein_adm/8.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_008,LESION_CAER_RAW_008,unknown,single,whole_image,,folder_label+metadata
data/caerulein_adm/9.tif,data/caerulein_adm/9.tif,caerulein_adm,ADM,0,LESION_CAER_RAW_009,LESION_CAER_RAW_009,unknown,single,whole_image,,folder_label+metadata
data/KC/1.tif,data/KC/1.tif,KC,PanIN,1,LESION_KC_RAW_001,LESION_KC_RAW_001,unknown,single,whole_image,,folder_label+metadata
data/KC/10.tif,data/KC/10.tif,KC,PanIN,1,LESION_KC_RAW_010,LESION_KC_RAW_010,unknown,single,whole_image,,folder_label+metadata
"data/KC/10.tif#crop=474,458,1122,1068#type=roi_crop",data/KC/10.tif,KC,PanIN,1,LESION_KC_RAW_010,LESION_KC_RAW_010,unknown,single,roi_crop,"474,458,1122,1068",roi_polygon
"data/KC/10.tif#crop=1122,107,1832,1151#type=roi_crop",data/KC/10.tif,KC,PanIN,1,LESION_KC_RAW_010,LESION_KC_RAW_010,unknown,single,roi_crop,"1122,107,1832,1151",roi_polygon
"data/KC/10.tif#crop=892,28,1405,517#type=roi_crop",data/KC/10.tif,KC,PanIN,1,LESION_KC_RAW_010,LESION_KC_RAW_010,unknown,single,roi_crop,"892,28,1405,517",roi_polygon
data/KC/11.tif,data/KC/11.tif,KC,PanIN,1,LESION_KC_RAW_011,LESION_KC_RAW_011,unknown,single,whole_image,,folder_label+metadata
"data/KC/11.tif#crop=785,194,1486,888#type=roi_crop",data/KC/11.tif,KC,PanIN,1,LESION_KC_RAW_011,LESION_KC_RAW_011,unknown,single,roi_crop,"785,194,1486,888",roi_polygon
