record_id,source_folder,file_name,full_path,biological_group,background_model,treatment,coarse_label,magnification,image_type,lesion_id,variant_id,naming_confidence,exclude_from_train,needs_manual_check,notes,folder_level_prior,label_basis
IMG_0001,caerulein,1.tif,C:\Users\Mic\Desktop\srp\caerulein\1.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_001,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0002,caerulein,10.tif,C:\Users\Mic\Desktop\srp\caerulein\10.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_010,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0003,caerulein,11.tif,C:\Users\Mic\Desktop\srp\caerulein\11.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_011,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0004,caerulein,2.tif,C:\Users\Mic\Desktop\srp\caerulein\2.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_002,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0005,caerulein,3.tif,C:\Users\Mic\Desktop\srp\caerulein\3.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_003,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0006,caerulein,4.tif,C:\Users\Mic\Desktop\srp\caerulein\4.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_004,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0007,caerulein,40x-merge.tif,C:\Users\Mic\Desktop\srp\caerulein\40x-merge.tif,Caerulein,Caerulein,caerulein,uncertain,40x,merge,LESION_CAER_RAW_012,raw,medium,1,1,raw caerulein folder; merge image with known magnification but unresolved pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0008,caerulein,5.tif,C:\Users\Mic\Desktop\srp\caerulein\5.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_005,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0009,caerulein,6.tif,C:\Users\Mic\Desktop\srp\caerulein\6.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_006,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0010,caerulein,7.tif,C:\Users\Mic\Desktop\srp\caerulein\7.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_007,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0011,caerulein,8.tif,C:\Users\Mic\Desktop\srp\caerulein\8.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_008,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0012,caerulein,9.tif,C:\Users\Mic\Desktop\srp\caerulein\9.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CAER_RAW_009,raw,low,1,1,raw numeric file from caerulein folder; unresolved type and pairing,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0013,caerulein solved,10.tif,C:\Users\Mic\Desktop\srp\caerulein solved\10.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CS_RAW_010,raw,low,1,1,numeric file in solved folder; likely export or auxiliary image; manual review needed,ADM-dominant inflammation/repair model,filename-derived / unresolved
IMG_0014,caerulein solved,11.tif,C:\Users\Mic\Desktop\srp\caerulein solved\11.tif,Caerulein,Caerulein,caerulein,uncertain,unknown,unknown,LESION_CS_RAW_011,raw,low,1,1,numeric file in solved folder; likely export or auxiliary image; manual review needed,ADM-dominant inflammation/repair model,filename-derived / unresolved
