bag_id,lesion_id,label_name,source_buckets,fold_index,fold_role,split_seed,cv_scheme
LESION_CAER_RAW_001,LESION_CAER_RAW_001,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_002,LESION_CAER_RAW_002,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_003,LESION_CAER_RAW_003,ADM,caerulein_adm,0,test,42,grouped_stratified_5fold
LESION_CAER_RAW_004,LESION_CAER_RAW_004,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_005,LESION_CAER_RAW_005,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_006,LESION_CAER_RAW_006,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_007,LESION_CAER_RAW_007,ADM,caerulein_adm,0,test,42,grouped_stratified_5fold
LESION_CAER_RAW_008,LESION_CAER_RAW_008,ADM,caerulein_adm,0,test,42,grouped_stratified_5fold
LESION_CAER_RAW_009,LESION_CAER_RAW_009,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_010,LESION_CAER_RAW_010,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_011,LESION_CAER_RAW_011,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_CAER_RAW_012,LESION_CAER_RAW_012,ADM,caerulein_adm,0,train,42,grouped_stratified_5fold
LESION_KC_RAW_001,LESION_KC_RAW_001,PanIN,KC,0,train,42,grouped_stratified_5fold
LESION_KC_RAW_002,LESION_KC_RAW_002,PanIN,KC,0,train,42,grouped_stratified_5fold
LESION_KC_RAW_003,LESION_KC_RAW_003,PanIN,KC,0,train,42,grouped_stratified_5fold
LESION_KC_RAW_004,LESION_KC_RAW_004,PanIN,KC,0,test,42,grouped_stratified_5fold
LESION_KC_RAW_005,LESION_KC_RAW_005,PanIN,KC,0,train,42,grouped_stratified_5fold
