instance_id,bag_id,feature_type,feature_path,feature_dim,extractor,magnification,channel_name,is_roi
INSTANCE_0001,LESION_CAER_RAW_001,global,features/INSTANCE_0001_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0001,LESION_CAER_RAW_001,patch,features/INSTANCE_0001_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0001,LESION_CAER_RAW_001,patch,features/INSTANCE_0001_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0001,LESION_CAER_RAW_001,patch,features/INSTANCE_0001_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0001,LESION_CAER_RAW_001,patch,features/INSTANCE_0001_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0002,LESION_CAER_RAW_002,global,features/INSTANCE_0002_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0002,LESION_CAER_RAW_002,patch,features/INSTANCE_0002_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0002,LESION_CAER_RAW_002,patch,features/INSTANCE_0002_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0002,LESION_CAER_RAW_002,patch,features/INSTANCE_0002_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0002,LESION_CAER_RAW_002,patch,features/INSTANCE_0002_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0003,LESION_CAER_RAW_003,global,features/INSTANCE_0003_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0003,LESION_CAER_RAW_003,patch,features/INSTANCE_0003_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0003,LESION_CAER_RAW_003,patch,features/INSTANCE_0003_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0003,LESION_CAER_RAW_003,patch,features/INSTANCE_0003_patch_2.pt,1536,uni2-h,unknown,single,0
INSTANCE_0003,LESION_CAER_RAW_003,patch,features/INSTANCE_0003_patch_3.pt,1536,uni2-h,unknown,single,0
INSTANCE_0004,LESION_CAER_RAW_004,global,features/INSTANCE_0004_global.pt,1536,uni2-h,unknown,single,0
INSTANCE_0004,LESION_CAER_RAW_004,patch,features/INSTANCE_0004_patch_0.pt,1536,uni2-h,unknown,single,0
INSTANCE_0004,LESION_CAER_RAW_004,patch,features/INSTANCE_0004_patch_1.pt,1536,uni2-h,unknown,single,0
INSTANCE_0004,LESION_CAER_RAW_004,patch,features/INSTANCE_0004_patch_2.pt,1536,uni2-h,unknown,single,0
